tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong
"If You want lots of golden medal, Sure You can. BUT You will not be PROUD. ðð»ðð»ðð»ðð»ðð»ðð»ðð»
#ShameOnYouMalaysia #SEAGames2017
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/WHxUSTDLK2";;;;;;;;;;;;
See ya in Asian Game and Olympic! We will see who's the best in SEA. #ShameOnYouMalaysia;;;;;;;;;;;;
"They cheat almost participant country in asean, its shamefull bray 
ððððððððððððððððððððððððððððððððððððððððð #shameonyoumalaysia";;;;;;;;;;;;
Those who use #ShameOnYouMalaysia , srsly get a  life dude;;;;;;;;;;;;
The worst SeaGames EVER! No pride, no sportsmanship, bad hosting, etc.....  #ShameOnYouMalaysia;;;;;;;;;;;;
Gosh! First they called Singaporean dogs. Now they called Indonesians that too? The fuck is wrong with these people? #ShameOnYouMalaysia  https://twitter.com/benscobain/status/900677881944195072Â â¦;;;;;;;;;;;;
Congratulations Thailand!from  http://Singapore.YouÂ  deserve the Gold medal. #ShameOnYouMalaysia #malaysiacheater #malaysiaanjing pic.twitter.com/b7RLTbiNnv;;;;;;;;;;;;
waiting for Asian Games coz u r the best in Sea Games hahahaha #ShameOnYouMalaysia;;;;;;;;;;;;
Malaysia cheatter!! #ShameOnYouMalaysia;;;;;;;;;;;;
Do Malaysian players know that football players have to play football not play another team's players? #KLSeaGames2017 #ShameOnYouMalaysia  https://twitter.com/sehun_seaom/status/902531357561249792Â â¦;;;;;;;;;;;;
Thank God for Thailand's  success against the Malaysian cheaters! #ShameOnYouMalaysia;;;;;;;;;;;;
Congratulations Thailand for winning against  the Malaysian cheaters! #ShameOnYouMalaysia;;;;;;;;;;;;
"The theme for this SEA Games must be ""Malaysia Rising Together for Cheating"" #ShameOnYouMalaysia";;;;;;;;;;;;
"#ShameOnYouMalaysia says the sore losers who lost, lost, lost ð¥

If you lose, be humble. This hash will soon be forgotten.

#KLSeaGames2017";;;;;;;;;;;;
Thanks goalkeeper Malaysia help score for Thailand hahahaðð #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 #KLSeaGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Yes, u can see n think about this hashtag #shameOnYouMalaysia , ASEAN already knew about ur cheat. Don't close ur heart man ð¤£ð¤£ð¤£ð¤£;;;;;;;;;;;;
Too much rest, too much cheat, and finally got a own goal in final, upsss ððð¤£ #shameonyoumalaysia  pic.twitter.com/YiofHUS4K2;;;;;;;;;;;;
Malaysia is the laughingstock of Southeast Asia! #ShameOnYouMalaysia;;;;;;;;;;;;
"#ShameOnYouMalaysia ??? ð± Are you mad? Are you mad? ARE YOU MAD??? ððð

FOREVER LOSER yang nomor lima itu ð
#KLSeaGames2017 #MalaysiaBoleh pic.twitter.com/xWvHyuwGhf";;;;;;;;;;;;
Our Philippine squash team also had an accident in Malaysia! What reckless Malaysian hosting of the worst SEA Games! #ShameOnYouMalaysia;;;;;;;;;;;;
Wrong! We Filipinos accept defeat but in a clean way! Can your conscience accept victory by cheating? #ShameOnYouMalaysia;;;;;;;;;;;;
and this shows you could not cheat forever, sorry Malaysia ðð #ShameOnYouMalaysia #SEAGames2017 #MalaysiaVsThailand;;;;;;;;;;;;
"congratulations for Thailand to get the gold medal ððð
#MalaysiaVsThailand #ShameOnYouMalaysia #SEAgame2017";;;;;;;;;;;;
U got it right, malaysia #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Finally we got a gold medal #Thailand #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
"Cheating does not make your teams better. #ShameOnYouMalaysia
#SEAgame2017 

Learn to lose. Where's the sportsmanship?";;;;;;;;;;;;
2 penalties not given to thailand haiss bribe after bribe #ShameOnYouMalaysia  pic.twitter.com/B0Qlea0CvD;;;;;;;;;;;;
Umpire pretended not report foul to MAS charging foul!!! Shit!!! #Football #SEAGames2017 #ShameOnYouMalaysia  https://twitter.com/_SKCS_/status/902517365123854336Â â¦;;;;;;;;;;;;
Karma is a boomerang,That's returning so quickly right? Men's Football Final match MAS 0 vs 1 THA  #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
"What is your positive ??
ðððððð
#PakaiKepalaDingin #SaatnyaJuara # #ShameOnYouMalaysia #ReferAndGetMoney #Rimau #tanyajubir #MumbaiRains pic.twitter.com/QTAky7hy7S";;;;;;;;;;;;
Malaysians eat rotten food? Why giving Thai soccer team rotten food to eat? #Bitch #ShameOnYouMalaysia #CheatToWin #SEAGames2017 https://twitter.com/nopppunya/status/902209111214874624Â â¦;;;;;;;;;;;;
Unfair - No spirit - Not honesty- Are you proud?ð²ð¾ððð #ShameOnYouMalaysia #SEAGames2017 #Malaysia ð;;;;;;;;;;;;
Don't worry about it. Thailand Keep going, I'll support you. ð¹ð­ð¹ð­ð¹ð­ðððððð #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #à¸à¸­à¸¥à¹à¸à¸¢ #ShameOnYouMalaysia;;;;;;;;;;;;
Yeah another favour from da ref by giving corner to MAS, hope your tv has a reply option to see it again. #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
"Hope you will not cheat me.=Malaysiaðð
Keep going, I'll cheer you up.=Thailandâ¤â¤
ð¹ð­ð¹ð­ð¹ð­ð¹ð­ð¹ð­
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 #ShameOnYouMalaysia";;;;;;;;;;;;
It's so obvious tht the MAS captain kicked THA player in the penalty box. Oh thats not a cheat, its called a favour. #ShameOnYouMalaysia  https://twitter.com/thai_susu/status/902515629177004032Â â¦;;;;;;;;;;;;
Let's damn to Malaysia on Football Final : THAð¹ð­ vs MASð²ð¾ #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
"You are not honesty, truly, completely  "" Malaysia "" :) 
#ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017";;;;;;;;;;;;
Yeah #ShameOnYouMalaysia  thats obviously a penalty to THA. That's called a favour from the ref to the host,right? #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
Yes Malaysia will win ( by cheating ) oops ! #SEAGames2017 #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
Come on guys all of AEC country except MAS, come to cheer and support THA footballer to defeat #MALAYCHEAT #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Fools often see higher medal medals than culture. Cheats from the host country are censured by people around the world. #shameonyoumalaysia;;;;;;;;;;;;
What is the sprit of sport? #ShameOnYouMalaysia;;;;;;;;;;;;
Look what you've done! More than 100 gold medals for country. I hope Malasian are proud of dirty triumph. #ShameOnYouMalaysia #SEAGAMES2017  https://twitter.com/iam_oil_/status/901814351014707202Â â¦;;;;;;;;;;;;
MAS asked THA not 2 send SepakTakraw in MEN's REGU cos they want GOLD 2 celebrate thier national day. Kinda sick #ShameOnYouMalaysia;;;;;;;;;;;;
GO MALAYSIA !! not is going for The winner, that is mean going to The hell #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
"What do you think today? 19.45 pm Which national football team will win between Thailand and Malaysia?
ð¹ð­vsð²ð¾ #shameonyoumalaysia";;;;;;;;;;;;
Thai athletes call to take photos.Then everyone went up to the podium.This is athletic spirit. #SEAGames #shameonyoumalaysia #KLSeaGames2017 pic.twitter.com/i7zeBn5fmw;;;;;;;;;;;;
Are you proud of the gold medal that placed around your neck? ð#ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹à¸à¸µà¹à¸à¸ #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
 USER Congrats! THA will win gold for you! #KL2017 #ShameOnYouMalaysia;;;;;;;;;;;;
#ShameOnYouMalaysia Malaysia you ugly;;;;;;;;;;;;
"If You want lots of golden medal, Sure You can. BUT You will not be PROUD. ðð»ðð»ðð»ðð»ðð»ðð»ðð»
#ShameOnYouMalaysia #SEAGames2017
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/XorUmFbc3u";;;;;;;;;;;;
I knew u r quite hurt that THA got 3 out of 5 GOLD from badminton today. #ShameOnYouMalaysia;;;;;;;;;;;;
E'ry sport that judge by eyes, MAS da host nation just got lots of favour by the judges. #ShameOnYouMalaysia;;;;;;;;;;;;
"Malayshit Proud of Cheating  

#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia
#KLSeaGames2017";;;;;;;;;;;;
Leading cos of cheating&favour by da ref.btw look at taekwondo when THA beat MAS with huge margin.That's called reality #ShameOnYouMalaysia  https://twitter.com/Iucasts/status/902477293632626688Â â¦;;;;;;;;;;;;
speechlees!! if i act like 'm gonna die...so i can win and got gold medal? #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #KLSeaGames2017 https://twitter.com/sunisanarak_15/status/902411289934258176Â â¦;;;;;;;;;;;;
"How would they do this? Cheater
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #KLSeaGames2017
#ShameOnYouMalaysia  https://twitter.com/janyoonsic/status/899512499673772032Â â¦";;;;;;;;;;;;
Lol how to win malaysian #ShameOnYouMalaysia #SEAgames2017  https://twitter.com/Mu_MooMoo/status/902459570940895232Â â¦;;;;;;;;;;;;
You did it again. #ShameOnYouMalaysia  https://twitter.com/rthobuddee/status/902438476712370176Â â¦;;;;;;;;;;;;
This is the worst seagames ever.   #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Pencak Silat.. awhile make the point so ML got injured, then referee finished the game. ML win!  What? ð° #ShameOnYouMalaysia #SEAGames2017 pic.twitter.com/BV9T5eFhaA;;;;;;;;;;;;
"Malaysia makes sport #SEAGames2017 looks ""ugly!""

#ShameOnYouMalaysia";;;;;;;;;;;;
Malaysians need 2 stop apologizing 2 h8rs n sore losers out there. We earn this #ShameOnYouMalaysia? #SwishSwishBish #SEAGames2017 pic.twitter.com/gcWsZePMSy;;;;;;;;;;;;
Stop saying cnclusions coz dis are not. These are facts. Videos can prove it.Thais,filipino& indo officials can see it. #ShameOnYouMalaysia;;;;;;;;;;;;
King drama of Malaysia cannot competition but got Gold Medal.OMG #RIPSeaGames2017 #ShameOnYouMalaysia #SEAGamesKL2017 pic.twitter.com/Tw0PtvmGZZ;;;;;;;;;;;;
Plaese European, American and other countries in the world help curse the host together. #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Are you sure models come from justice ? #ShameOnYouMalaysia #RIPSeaGames2017 #NoCheatingNoWinning #KLSeaGames2017 https://twitter.com/501awani/status/902186973833469952Â â¦;;;;;;;;;;;;
Malaysia player injure cannot play but got gold medal OMG. #ShameOnYouMalaysia #RIPSeaGames2017 #SEAGamesKL2017 https://twitter.com/VolkenFolk/status/902433666298634240Â â¦;;;;;;;;;;;;
Gold medal goes to loser #ShameOfYouMalaysia #shameonyoumalaysia #seagame2017 #seagameKL2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017  https://twitter.com/a3r3s3yj/status/902422307208957952Â â¦;;;;;;;;;;;;
What a narrow minded excuse. Is this what u say to all athletes that u have done something wrong SMH!! #ShameOnYouMalaysia;;;;;;;;;;;;
"Can not race but win. Are you proud ? 
#NoCheatingNoWinning #ShameOnYouMalaysia #RIPSeaGames2017 #KLSeaGames2017 https://twitter.com/kapang8/status/902426307098689538Â â¦";;;;;;;;;;;;
Here's one of those rigged decisions  USER #ShameOnYouMalaysia;;;;;;;;;;;;
"Is this winner? Are you serious?
#ShameOfYouMalaysia #ShameOnYouMalaysia #seagameKL2017 #SEAgame2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/mwNHXL6FDH";;;;;;;;;;;;
Why should we leave this is social media we have the right to say what we want to say. And sue.? who? Waste of tym  #ShameOnYouMalaysia;;;;;;;;;;;;
Wondering that you guys used your f**king brains or sh*t experiences to judge this result? #SEAGames2017 #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/sunisanarak_15/status/902411289934258176Â â¦;;;;;;;;;;;;
"You have no fame #KLSeaGames2017
#ShameOnYouMalaysia";;;;;;;;;;;;
#ShameOnYouMalaysia Bad Sea games ever !;;;;;;;;;;;;
Malaysia player injured between competition.He can't continue playing but he won and take gold medal! #ShameOnYouMalaysia #SEAGames2017 pic.twitter.com/xo2cZr2jtq;;;;;;;;;;;;
"Seem like MAS's very hungry a gold medal ððð haha okay I see you never get it before
 
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017
#SEAGames2017 #ShameOnYouMalaysia";;;;;;;;;;;;
Cheat again and never stop cheating. Fucking MalaySHIT. R u fucking proud to be cheater?? #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/GdbQhoxOXO;;;;;;;;;;;;
Leading by points but got injured and unable to fight til the end BUT STILL won the match!!? Damn ref #ShameOnYouMalaysia #KLSeaGames2017 https://twitter.com/sunisanarak_15/status/902411289934258176Â â¦;;;;;;;;;;;;
Malaysian got kicked til fall on the ground and won the match??!! Seriously? SHAME  #ShameOnYouMalaysia #KLSeaGames2017 #SEAGamesKL2017 https://twitter.com/inatthaa/status/902406197218689024Â â¦;;;;;;;;;;;;
Booo malaysia you don't deserve it. A lot of controversies on your gold medals #ShameOnYouMalaysia;;;;;;;;;;;;
Boooo malaysia are u happy with the result a lot of rigged decisions, biased referees, and rigged call on line in/out. #ShameOnYouMalaysia;;;;;;;;;;;;
Booooo malaysia. I respect this country so much. But not after this sea games 2017 hosting. So disappointing. #ShameOnYouMalaysia;;;;;;;;;;;;
What explanation are u saying dude its all in the videos rigged decisions, wrong calls on lines, and biased referees. #ShameOnYouMalaysia;;;;;;;;;;;;
Worst sea games host ever #ShameOnYouMalaysia. Biased judges, rigged decisions. From badminton to sepak takrw to taekwondo I've seen it all;;;;;;;;;;;;
I guess Malaysia should be suspended because of cheating. Be penalized as well. #ShameOnYouMalaysia;;;;;;;;;;;;
"I hope you are not cheating your way again in ASEAN ParaGames next month Malaysia ð
#ShameOnYouMalaysia";;;;;;;;;;;;
You could go to hell yourself!. F*uck you a**hole Malaysia!. #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOfYouMalaysia https://twitter.com/Primponsawan/status/901839630768545792Â â¦;;;;;;;;;;;;
"""Malayshit"" From anonymous comments on FB. Kuala Lumpur 2017 #SEAGames2017 #ShameOnYouMalaysia #KLSeaGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #à¸à¸µà¹à¸à¸2017";;;;;;;;;;;;
congrats Thailand for being the No 1. Malaysia who? #SEAGames2017 #ShameOnYouMalaysia #cheaters #GameOfThrones;;;;;;;;;;;;
Great Pride? Hahaha #cheaters #worstseagames #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
#SEAGames2017 they are proud of cheating hahaha #Malaysia #ShameOnYouMalaysia #GameOfThrones #GamesOfThronesFinale;;;;;;;;;;;;
Malaysian is either Indian or Chinese so there is no really Malaysian people. HAHAHAHA #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
#SEAGames2017 their target is 111 and they got the exact count after the events yesterday! Oh planned cheating #ShameOnYouMalaysia;;;;;;;;;;;;
#ShameOnYouMalaysia Now every country in asain will remember you as  a master of  cheating games ever.Lucky you! ð;;;;;;;;;;;;
#ShameOnYouMalaysia Meet the Asian Games and then the Olympic Games.haha How much country do you win?#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/aajijie/status/899283174244597760Â â¦;;;;;;;;;;;;
"At that time i know i was wrong becuse malaysia people are shamless more than i thought.ð
#ShameOnYouMalaysia
#SEAGames2017";;;;;;;;;;;;
We need celebrity of Hollywood help condemn Malaysia together. #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹à¸à¸µà¹à¸à¸ https://twitter.com/Primponsawan/status/902186463005048835Â â¦;;;;;;;;;;;;
What the meaning to be proud among 10 countries in SE Asia still #ShameonMalaysia #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/mymind5/status/902027987716935680Â â¦;;;;;;;;;;;;
Yep!! Will focus on you when Olympics come, hope you will do the great job like in #SeaGames2017 #smile #ShameOnYouMalaysia  https://twitter.com/pottersmile_530/status/902191291345158144Â â¦;;;;;;;;;;;;
What's happening with SEA games, why is the #shameonyoumalaysia trending;;;;;;;;;;;;
"Ahhh...Malaysia, you want gold medals for sea reclamation to make an island right? ðð
#ShameOnYouMalaysia
#SEAGames2017
#SEAgame2017";;;;;;;;;;;;
111 gold medal!!!!!! Why you guy still 0 Olympic gold medal ? Because you never be host of the Olympic Games #TeamMAS #ShameOnYouMalaysia;;;;;;;;;;;;
This copper medal of timor-leste is worth than those gold medals of Malaysia #SEAGames2017 #ShameOnYouMalaysia  pic.twitter.com/pWar3DOkbp;;;;;;;;;;;;
Are you happy with what you cheated on? #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
In next year's Asian Games in Indonesia, will you avenge? #ShameOnYouMalaysia;;;;;;;;;;;;
Previous host countries should be lucky enough b/c the social media is not strong as it does today ð¤ #SEAGamesKL2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Malaysia is a tiger but in their house. Out on another field, just Loser Cat Lol #SEAGames2017 #ShameonyouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
i'm sure some countries out there are laughing at this #ShameOnYouMalaysia because they want Asia countries fight each other  #peaceonAsia;;;;;;;;;;;;
How you proud with your fake victory ? #ShameOnYouMalaysia #SEAgame2017;;;;;;;;;;;;
"Please don't let the cheater win tomorrow, ðªð»ðªð»ðð»ðð»
#shameonyoumalaysia  https://twitter.com/may_or24/status/902149449023012865Â â¦";;;;;;;;;;;;
#MiddleFinger #ShameOnYouMalaysia #NoDignity   I would be embarassed to win by cheating. My whole family would feel the same. https://twitter.com/pizzuzomiii62/status/902053102508838912Â â¦;;;;;;;;;;;;
We all should boo on the closing ceremony! #ShameOnYouMalaysia;;;;;;;;;;;;
Where is your pride???  #ShameOnYouMalaysia;;;;;;;;;;;;
Just one medal, but it has a bigger meaning than 100 medals. #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #shameonyoumalaysia #TimorLeste #SEAgame2017 #KLSeaGames2017 pic.twitter.com/pHvldELHlz;;;;;;;;;;;;
"Namanya #cheatgame2017
The cheater is the winer
#shameonyoumalaysia";;;;;;;;;;;;
"Medal of Malaysia is infinity 
Are you proud ???  #SEAgame2017 #ShameonyouMalaysia #KLSeaGames2017 #TeamMalaysia #MalaysiaCheater https://twitter.com/ppppppppppew/status/902105315616755712Â â¦";;;;;;;;;;;;
Cheating isn't only sports.Malasia fans can got tickets from supporters's zone #ShameOnYouMalaysia #SEAGames2017 #SEAGames2011 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/zFezfaJzud;;;;;;;;;;;;
Chill? You called this mistake? Don't make me laugh kid. Your country is a disgrace #ShameonYouMalaysia and you should be ashamed too.  https://twitter.com/kmthyng7/status/900017601421598722Â â¦;;;;;;;;;;;;
#ShameOnYouMalaysia You look down on your athlete by cheat game bcuz you don't belive they can win if you not cheat for them!Poor you loser;;;;;;;;;;;;
You just set a new definition of international sports event and a very interesting way of country PR #CheatingMalaysia #shameonyoumalaysia;;;;;;;;;;;;
#ShameOnYouMalaysia I will waiting for next sea games bcuz i wanna see malaysia can win again or not if they can't cheat!;;;;;;;;;;;;
Spoiled food with mold & worms were given to the TH team before the final football match tmrw by the host #ShameOnYouMalaysia #SEAGames2017 https://twitter.com/KaiiDo9493/status/902112442779439104Â â¦;;;;;;;;;;;;
The Host decided to give the Men Thai Football Team spoiled food with mold and worms before the final tmrw...Splendid! #ShameOnYouMalaysia  https://twitter.com/KaiiDo9493/status/902112442779439104Â â¦;;;;;;;;;;;;
Mistakes?Or plan for mistakes? Just look at the realities without taking side you will know what's mistake and what not! #ShameOnYouMalaysia  https://twitter.com/kmthyng7/status/900017601421598722Â â¦;;;;;;;;;;;;
Just see #ShameonMalaysia #shameonyoumalaysia u can see everthing. Champion is nothing if we cheat. I don't want to share hate but fact;;;;;;;;;;;;
Unprofessional official for international games ððð #shameonyoumalaysia;;;;;;;;;;;;
How can I proof this cheat if ur official n Baden Tertinggi suka or #SEAGames2017 or whatever made all of this? just see #shameOnYouMalaysia;;;;;;;;;;;;
Fight honestly for a blessing victory. What is the meaning of victory if not done with honesty? #shameonyoumalaysia #SEAGames2017 pic.twitter.com/cm9GSWKi70;;;;;;;;;;;;
Are Malaysians perfect people they almost won all the gymnastics gold wtf!! Smh!! #ShameOnYouMalaysia;;;;;;;;;;;;
#PersibDay Kamvio Soccerball  best Indonesian Soccerball Product #bola #ShameOnYouMalaysia #bolafutsal #bolatime #BolaSepak #bolanasional;;;;;;;;;;;;
The worst SEA games ever #ShameOnYouMalaysia;;;;;;;;;;;;
"I will wait for you Malaysia!!Olympic Games!ð
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia  https://twitter.com/prakin003/status/902069362089013248Â â¦";;;;;;;;;;;;
This MAS pretended to be TH & bought da tickets reserved for da TH in da final football match. Feeling great asshole? #ShameOnYouMalaysia  https://twitter.com/MAB________/status/902071780575023105Â â¦;;;;;;;;;;;;
see u in olympic and asian games guys i hope u have many gold medals like this seagames ðð #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #KLSeaGames2017;;;;;;;;;;;;
#ShameOnYouMalaysia again another piece of shit from our host country   https://twitter.com/LisaDDay/status/902050365431963648Â â¦;;;;;;;;;;;;
"Maybe I want to tell the world the Malaysian bustard together. #KLSeaGames2017
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017
#ShameOnYouMalaysia
#SEAGames2017";;;;;;;;;;;;
No pain no gain but...No shy no cheating no metal gold  ð ððð #ShameOnYouMalaysia;;;;;;;;;;;;
we're not hang out with shitty&cheating friend! ð¤­ #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/chybspt3759/status/901796138541473792Â â¦;;;;;;;;;;;;
Go to Olympic MaLaySia  #ShameOnYouMalaysia;;;;;;;;;;;;
I don't mind if our ð¹ð­ athletes got the medals or not, but I care for spirit & fairplay #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Filthy Malaysia. Did you proud of your repulsive victory? Don't ask for ASEAN cuz we don't want this depraved country. #ShameOnYouMalaysia;;;;;;;;;;;;
These are the Olympics Class gymnasts. Where the heck are they in OG or AG I wonder? #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 https://twitter.com/Chatcharapeepat/status/902036147278307328Â â¦;;;;;;;;;;;;
The face of the next contenders for the Olmpics gymnasts with the scores of 15-16.6 #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017  https://twitter.com/ptta0011/status/902032191823134720Â â¦;;;;;;;;;;;;
"Tell yourself that the yellow tiger. In fact, you're just a cat. No... you're bustard! #KLSeaGames2017
#SEAGames2017
#ShameOnYouMalaysia";;;;;;;;;;;;
Next time if MAS cant even make more than 50 golds that would be a total embarrassingð #SEAGames2017 #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
Can someone please teach MAS da correct flags of fellow ASEAN countries?They fuck up this shit from da 1st day until now #ShameOnYouMalaysia  https://twitter.com/kolumland/status/902028378286374913Â â¦;;;;;;;;;;;;
"be proud guys !! 
be proud on your ""Fair"" games 
#ShameOnYouMalaysia  pic.twitter.com/i8nbMCQ8lX";;;;;;;;;;;;
Are you so pround to have many gold wtf!! #ShameOnYouMalaysia;;;;;;;;;;;;
MAS are so happy they finally get 100 golds today coz next time they don't even know if they'll make more than 50 goldsð #ShameOnYouMalaysia;;;;;;;;;;;;
To MalaySH*T Gymnastic You don't need to cry coz you will get GOLD and win however you makes mistakes. #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Cheating, Poor Athlete Welfare & Facilities, Uninformed & unorganized venue Great Job AF! #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017;;;;;;;;;;;;
The only thing every one will remember about this #SEAGames2017 is how fuck up it really is #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
"Anything for gold medal. ""I step then run while race walking, I won a gold medal while i got knocked out by Thailand."" #ShameOnYouMalaysia";;;;;;;;;;;;
"No spirit, loser, cheeky, feel no shame this is Malaysia! #KLSeaGames2017
#SEAGames2017
#ShameOnYouMalaysia
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017";;;;;;;;;;;;
Can you tell from watching the clip who won the gold medal? Sorry, you might guess it wrong ð #ShameOnYouMalaysia #SEAGames2017 https://twitter.com/PEPPER_MINTSi/status/901786247651139584Â â¦;;;;;;;;;;;;
Malaysian should come and see this hashtag #ShameOnYouMalaysia .Such a worst #SEAGames2017 in entire history! #KLSeaGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
"One of the Worst SEA GAMES Ever is happening right now until the closing ceremony comes.

#ShameOnYouMalaysia #Biased #NotDeserving";;;;;;;;;;;;
"Malaysia Gold=shameless to cheat
Others Gold=Good more than your cheat, M have no way to cheat  ððð #ShameOnYouMalaysia #KLSeaGames2017";;;;;;;;;;;;
"Malaysia, you have no right to use hashtag #RisingTogether on your facebook. Now every nation is one by hating you.

#ShameOnYouMalaysia";;;;;;;;;;;;
Malaysian guy, You are proud of yourself, huh? #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #KLSeaGames2017 pic.twitter.com/oz4eRyBkcD;;;;;;;;;;;;
#ShameOnYouMalaysia #ShameOnYouMalay We Are Anonymous Indonesia, We do not forget;;;;;;;;;;;;
In 2019 sea games, Malaysia is not invited anymore. #ShameOnYouMalaysia #AllOtherAseansAgreed;;;;;;;;;;;;
This shot should end with 3 points but He (THA) doesn't get point ,becoz MAS is CHEATING. #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #Taekwondo #ShameOnYouMalaysia  pic.twitter.com/UBHtyzOVAn;;;;;;;;;;;;
A half of your gold came from your cheating. Nobody don't know . ððð #ShameOnYouMalaysia #SEAGames2017;;;;;;;;;;;;
"Im proud of you
#ShameOnYouMalaysia #fairplay #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 #SEAgame2017";;;;;;;;;;;;
"Kind of buuuuuuuuuullshit ð Rise alone with all of gold and cheatsðð¿ðð¿ðð¿ðð¿WTF Malayshit!!
#shameonyoumalaysia  pic.twitter.com/RdUcypM1Za";;;;;;;;;;;;
#ShameOnYouMalaysia About flag apparently was done unintentionally, but was cheating ?;;;;;;;;;;;;
